---------- Erreur de script : Data/data_item.txt ----------
----- Type
Hangup

----- Message
Section120:287:in `each'

----- Position dans Data/data_item.txt
Ligne 60
    $data_item[ 121 ]=[ { "ct" => [4  , Skill_Info.id("PLENITUDE")]} ]

----- Backtrace
Script : LoadItems | Ligne : 48 | Méthode : in `load'
Script : Ruby | Ligne : 287 | Méthode : in `downcase_remove_accents'
Script : Ruby | Ligne : 286 | Méthode : in `each'
Script : Ruby | Ligne : 286 | Méthode : in `downcase_remove_accents'
Script : SkillInfo | Ligne : 12 | Méthode : in `id'
Script : SkillInfo | Ligne : 11 | Méthode : in `upto'
Script : SkillInfo | Ligne : 11 | Méthode : in `id'
Script : --------------------------------------- | Ligne : 1 | Méthode : in `load'
Script : LoadItems | Ligne : 48 | Méthode : in `eval'
Script : LoadItems | Ligne : 48 | Méthode : in `load'
Script : LoadItems | Ligne : 48 | Méthode : in `each'
Script : LoadItems | Ligne : 48 | Méthode : in `load'
Script : LoadData | Ligne : 25 | Méthode : in `load_component_with_dependencies_data'
Script : LoadData | Ligne : 25 | Méthode : in `initialize'
Script : LoadData | Ligne : 25 | Méthode : in `new'
Script : LoadData | Ligne : 25 | Méthode : in `load_component_with_dependencies_data'
Script : Main | Ligne : 34
Script : Main | Ligne : 34 | Méthode : in `initialize'
Script : Main | Ligne : 34 | Méthode : in `new'
Script : Main | Ligne : 34
